dispositif,volet,nombre_aides,nombre_entreprises,montant_total,reg,libelle_region,code_section,libelle_section
Fonds de solidarité,VOLET1,27719,7518,59352956.00,84,Auvergne-Rhône-Alpes,A,"Agriculture, sylviculture et pêche"
Fonds de solidarité,VOLET1,37,11,54031.00,84,Auvergne-Rhône-Alpes,B,Industries extractives
Fonds de solidarité,VOLET1,46787,11517,125962662.00,84,Auvergne-Rhône-Alpes,C,Industrie manufacturière
Fonds de solidarité,VOLET1,556,110,1125017.00,84,Auvergne-Rhône-Alpes,D,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné"
Fonds de solidarité,VOLET1,1948,564,2790487.00,84,Auvergne-Rhône-Alpes,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution"
Fonds de solidarité,VOLET1,94342,32199,158176539.00,84,Auvergne-Rhône-Alpes,F,Construction
Fonds de solidarité,VOLET1,181356,40102,651695099.00,84,Auvergne-Rhône-Alpes,G,Commerce
Fonds de solidarité,VOLET1,69575,10018,191370177.00,84,Auvergne-Rhône-Alpes,H,Transports et entreposage
Fonds de solidarité,VOLET1,278200,29589,1752278885.00,84,Auvergne-Rhône-Alpes,I,Hébergement et restauration
Fonds de solidarité,VOLET1,24912,4810,61965637.00,84,Auvergne-Rhône-Alpes,J,Information et communication
Fonds de solidarité,VOLET1,8986,2100,19686075.00,84,Auvergne-Rhône-Alpes,K,Activités financières et d'assurance
Fonds de solidarité,VOLET1,37915,8466,97638190.00,84,Auvergne-Rhône-Alpes,L,Activités immobilières
Fonds de solidarité,VOLET1,119204,25292,379401589.00,84,Auvergne-Rhône-Alpes,M,"Activités spécialisées, scientifiques et techniques"
Fonds de solidarité,VOLET1,57546,11395,238153264.00,84,Auvergne-Rhône-Alpes,N,Activités de services administratifs et de soutien
Fonds de solidarité,VOLET1,18,6,179742.00,84,Auvergne-Rhône-Alpes,O,Administration publique
Fonds de solidarité,VOLET1,134742,19602,296794586.00,84,Auvergne-Rhône-Alpes,P,Enseignement
Fonds de solidarité,VOLET1,60587,23691,83447914.00,84,Auvergne-Rhône-Alpes,Q,Santé humaine et action sociale
Fonds de solidarité,VOLET1,108921,13558,344665399.00,84,Auvergne-Rhône-Alpes,R,"Arts, spectacles et activités récréatives"
Fonds de solidarité,VOLET1,108353,24272,225644598.00,84,Auvergne-Rhône-Alpes,S,Autres activités de services
Fonds de solidarité,VOLET1,10136,2898,36461650.00,27,Bourgogne-Franche-Comté,A,"Agriculture, sylviculture et pêche"
Fonds de solidarité,VOLET1,20,6,39062.00,27,Bourgogne-Franche-Comté,B,Industries extractives
Fonds de solidarité,VOLET1,12431,3244,26551383.00,27,Bourgogne-Franche-Comté,C,Industrie manufacturière
Fonds de solidarité,VOLET1,36,13,70644.00,27,Bourgogne-Franche-Comté,D,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné"
Fonds de solidarité,VOLET1,911,258,1494996.00,27,Bourgogne-Franche-Comté,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution"
Fonds de solidarité,VOLET1,21426,8050,34022611.00,27,Bourgogne-Franche-Comté,F,Construction
Fonds de solidarité,VOLET1,52332,12305,148826467.00,27,Bourgogne-Franche-Comté,G,Commerce
Fonds de solidarité,VOLET1,7173,1539,20087363.00,27,Bourgogne-Franche-Comté,H,Transports et entreposage
Fonds de solidarité,VOLET1,77284,8197,428112856.00,27,Bourgogne-Franche-Comté,I,Hébergement et restauration
Fonds de solidarité,VOLET1,4424,861,10849057.00,27,Bourgogne-Franche-Comté,J,Information et communication
Fonds de solidarité,VOLET1,1826,454,3417442.00,27,Bourgogne-Franche-Comté,K,Activités financières et d'assurance
Fonds de solidarité,VOLET1,6974,1712,13146373.00,27,Bourgogne-Franche-Comté,L,Activités immobilières
Fonds de solidarité,VOLET1,22493,4911,72790527.00,27,Bourgogne-Franche-Comté,M,"Activités spécialisées, scientifiques et techniques"
Fonds de solidarité,VOLET1,11178,2295,40373114.00,27,Bourgogne-Franche-Comté,N,Activités de services administratifs et de soutien
Fonds de solidarité,VOLET1,25,3,35591.00,27,Bourgogne-Franche-Comté,O,Administration publique
Fonds de solidarité,VOLET1,16713,2782,27596411.00,27,Bourgogne-Franche-Comté,P,Enseignement
Fonds de solidarité,VOLET1,13167,5283,17425910.00,27,Bourgogne-Franche-Comté,Q,Santé humaine et action sociale
Fonds de solidarité,VOLET1,27071,3288,83531090.00,27,Bourgogne-Franche-Comté,R,"Arts, spectacles et activités récréatives"
Fonds de solidarité,VOLET1,31689,7353,63371159.00,27,Bourgogne-Franche-Comté,S,Autres activités de services
Fonds de solidarité,VOLET1,6275,1868,16639332.00,53,Bretagne,A,"Agriculture, sylviculture et pêche"
Fonds de solidarité,VOLET1,21,5,33275.00,53,Bretagne,B,Industries extractives
Fonds de solidarité,VOLET1,16811,4200,32829463.00,53,Bretagne,C,Industrie manufacturière
Fonds de solidarité,VOLET1,43,13,82748.00,53,Bretagne,D,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné"
Fonds de solidarité,VOLET1,462,159,714859.00,53,Bretagne,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution"
Fonds de solidarité,VOLET1,21370,9068,33437835.00,53,Bretagne,F,Construction
Fonds de solidarité,VOLET1,55748,13294,174077808.00,53,Bretagne,G,Commerce
Fonds de solidarité,VOLET1,10355,1867,29602737.00,53,Bretagne,H,Transports et entreposage
Fonds de solidarité,VOLET1,104077,11329,624972453.00,53,Bretagne,I,Hébergement et restauration
Fonds de solidarité,VOLET1,7746,1450,21039240.00,53,Bretagne,J,Information et communication
Fonds de solidarité,VOLET1,2429,623,6803169.00,53,Bretagne,K,Activités financières et d'assurance
Fonds de solidarité,VOLET1,9204,2430,18960942.00,53,Bretagne,L,Activités immobilières
Fonds de solidarité,VOLET1,33924,7496,115147889.00,53,Bretagne,M,"Activités spécialisées, scientifiques et techniques"
Fonds de solidarité,VOLET1,13341,2957,52993654.00,53,Bretagne,N,Activités de services administratifs et de soutien
Fonds de solidarité,VOLET1,17835,3156,32091709.00,53,Bretagne,P,Enseignement
Fonds de solidarité,VOLET1,21382,8869,29082844.00,53,Bretagne,Q,Santé humaine et action sociale
Fonds de solidarité,VOLET1,33210,4454,108834427.00,53,Bretagne,R,"Arts, spectacles et activités récréatives"
Fonds de solidarité,VOLET1,35342,8576,72014844.00,53,Bretagne,S,Autres activités de services
Fonds de solidarité,VOLET1,6892,1820,26527870.00,24,Centre-Val de Loire,A,"Agriculture, sylviculture et pêche"
Fonds de solidarité,VOLET1,10582,2676,22766427.00,24,Centre-Val de Loire,C,Industrie manufacturière
Fonds de solidarité,VOLET1,30,5,48356.00,24,Centre-Val de Loire,D,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné"
Fonds de solidarité,VOLET1,491,153,667931.00,24,Centre-Val de Loire,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution"
Fonds de solidarité,VOLET1,20297,7735,32608317.00,24,Centre-Val de Loire,F,Construction
Fonds de solidarité,VOLET1,40864,9909,116646014.00,24,Centre-Val de Loire,G,Commerce
Fonds de solidarité,VOLET1,10536,1958,25245156.00,24,Centre-Val de Loire,H,Transports et entreposage
Fonds de solidarité,VOLET1,61056,6617,334109625.00,24,Centre-Val de Loire,I,Hébergement et restauration
Fonds de solidarité,VOLET1,4882,972,13814631.00,24,Centre-Val de Loire,J,Information et communication
Fonds de solidarité,VOLET1,1669,398,4165783.00,24,Centre-Val de Loire,K,Activités financières et d'assurance
Fonds de solidarité,VOLET1,6978,1678,13661430.00,24,Centre-Val de Loire,L,Activités immobilières
Fonds de solidarité,VOLET1,20735,4496,62161544.00,24,Centre-Val de Loire,M,"Activités spécialisées, scientifiques et techniques"
Fonds de solidarité,VOLET1,10841,2313,37597365.00,24,Centre-Val de Loire,N,Activités de services administratifs et de soutien
Fonds de solidarité,VOLET1,12651,2306,23626124.00,24,Centre-Val de Loire,P,Enseignement
Fonds de solidarité,VOLET1,11185,4527,14702407.00,24,Centre-Val de Loire,Q,Santé humaine et action sociale
Fonds de solidarité,VOLET1,24374,3129,81125541.00,24,Centre-Val de Loire,R,"Arts, spectacles et activités récréatives"
Fonds de solidarité,VOLET1,27991,6640,54751854.00,24,Centre-Val de Loire,S,Autres activités de services
Fonds de solidarité,VOLET1,5308,1139,10824674.00,94,Corse,A,"Agriculture, sylviculture et pêche"
Fonds de solidarité,VOLET1,4454,912,9437819.00,94,Corse,C,Industrie manufacturière
Fonds de solidarité,VOLET1,58,21,156064.00,94,Corse,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution"
Fonds de solidarité,VOLET1,8032,2466,13451089.00,94,Corse,F,Construction
Fonds de solidarité,VOLET1,14207,2642,57008891.00,94,Corse,G,Commerce
Fonds de solidarité,VOLET1,2436,405,10561492.00,94,Corse,H,Transports et entreposage
Fonds de solidarité,VOLET1,26163,2828,165085493.00,94,Corse,I,Hébergement et restauration
Fonds de solidarité,VOLET1,1111,196,3785958.00,94,Corse,J,Information et communication
Fonds de solidarité,VOLET1,292,70,925531.00,94,Corse,K,Activités financières et d'assurance
Fonds de solidarité,VOLET1,4139,710,12520113.00,94,Corse,L,Activités immobilières
Fonds de solidarité,VOLET1,10749,1848,47053687.00,94,Corse,M,"Activités spécialisées, scientifiques et techniques"
Fonds de solidarité,VOLET1,5401,948,19582439.00,94,Corse,N,Activités de services administratifs et de soutien
Fonds de solidarité,VOLET1,2857,412,5355072.00,94,Corse,P,Enseignement
