dispositif,volet,nombre_aides,montant_total,reg,libelle_region,code_section,libelle_section
Fonds de solidarité,VOLET1,14,20805.00,53,Bretagne,D,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné"
Fonds de solidarité,VOLET1,195,237247.00,53,Bretagne,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution"
Fonds de solidarité,VOLET1,10452,15049560.00,53,Bretagne,F,Construction
Fonds de solidarité,VOLET1,16615,22597717.00,53,Bretagne,G,Commerce
Fonds de solidarité,VOLET1,1848,2539374.00,53,Bretagne,H,Transports et entreposage
Fonds de solidarité,VOLET1,14408,20811508.00,53,Bretagne,I,Hébergement et restauration
Fonds de solidarité,VOLET1,1421,1792922.00,53,Bretagne,J,Information et communication
Fonds de solidarité,VOLET1,673,953488.00,53,Bretagne,K,Activités financières et d'assurance
Fonds de solidarité,VOLET1,2687,3566620.00,53,Bretagne,L,Activités immobilières
Fonds de solidarité,VOLET1,7530,10205898.00,53,Bretagne,M,"Activités spécialisées, scientifiques et techniques"
Fonds de solidarité,VOLET1,3301,4116065.00,53,Bretagne,N,Activités de services administratifs et de soutien
Fonds de solidarité,VOLET1,3,4500.00,53,Bretagne,O,Administration publique
Fonds de solidarité,VOLET1,3963,4884731.00,53,Bretagne,P,Enseignement
Fonds de solidarité,VOLET1,11383,15597239.00,53,Bretagne,Q,Santé humaine et action sociale
Fonds de solidarité,VOLET1,3988,4780747.00,53,Bretagne,R,"Arts, spectacles et activités récréatives"
Fonds de solidarité,VOLET1,12725,16202888.00,53,Bretagne,S,Autres activités de services
Fonds de solidarité,VOLET1,1528,2104648.00,24,Centre-Val de Loire,A,"Agriculture, sylviculture et pêche"
Fonds de solidarité,VOLET1,2998,3847719.00,24,Centre-Val de Loire,C,Industrie manufacturière
Fonds de solidarité,VOLET1,6,9000.00,24,Centre-Val de Loire,D,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné"
Fonds de solidarité,VOLET1,157,166854.00,24,Centre-Val de Loire,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution"
Fonds de solidarité,VOLET1,9114,13075010.00,24,Centre-Val de Loire,F,Construction
Fonds de solidarité,VOLET1,12126,16051481.00,24,Centre-Val de Loire,G,Commerce
Fonds de solidarité,VOLET1,1726,2445321.00,24,Centre-Val de Loire,H,Transports et entreposage
Fonds de solidarité,VOLET1,8291,11935752.00,24,Centre-Val de Loire,I,Hébergement et restauration
Fonds de solidarité,VOLET1,923,1192872.00,24,Centre-Val de Loire,J,Information et communication
Fonds de solidarité,VOLET1,456,644257.00,24,Centre-Val de Loire,K,Activités financières et d'assurance
Fonds de solidarité,VOLET1,1903,2562148.00,24,Centre-Val de Loire,L,Activités immobilières
Fonds de solidarité,VOLET1,4761,6438199.00,24,Centre-Val de Loire,M,"Activités spécialisées, scientifiques et techniques"
Fonds de solidarité,VOLET1,2546,3238071.00,24,Centre-Val de Loire,N,Activités de services administratifs et de soutien
Fonds de solidarité,VOLET1,2895,3615651.00,24,Centre-Val de Loire,P,Enseignement
Fonds de solidarité,VOLET1,5872,7901016.00,24,Centre-Val de Loire,Q,Santé humaine et action sociale
Fonds de solidarité,VOLET1,2918,3576878.00,24,Centre-Val de Loire,R,"Arts, spectacles et activités récréatives"
Fonds de solidarité,VOLET1,10022,12658485.00,24,Centre-Val de Loire,S,Autres activités de services
Fonds de solidarité,VOLET1,1234,1715327.00,94,Corse,A,"Agriculture, sylviculture et pêche"
Fonds de solidarité,VOLET1,1126,1500028.00,94,Corse,C,Industrie manufacturière
Fonds de solidarité,VOLET1,13,18906.00,94,Corse,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution"
Fonds de solidarité,VOLET1,3034,4320440.00,94,Corse,F,Construction
Fonds de solidarité,VOLET1,3074,4304257.00,94,Corse,G,Commerce
Fonds de solidarité,VOLET1,431,613762.00,94,Corse,H,Transports et entreposage
Fonds de solidarité,VOLET1,2814,4045161.00,94,Corse,I,Hébergement et restauration
Fonds de solidarité,VOLET1,195,265466.00,94,Corse,J,Information et communication
Fonds de solidarité,VOLET1,77,107476.00,94,Corse,K,Activités financières et d'assurance
Fonds de solidarité,VOLET1,670,917059.00,94,Corse,L,Activités immobilières
Fonds de solidarité,VOLET1,1959,2737550.00,94,Corse,M,"Activités spécialisées, scientifiques et techniques"
Fonds de solidarité,VOLET1,1081,1379170.00,94,Corse,N,Activités de services administratifs et de soutien
Fonds de solidarité,VOLET1,559,693001.00,94,Corse,P,Enseignement
Fonds de solidarité,VOLET1,1136,1538524.00,94,Corse,Q,Santé humaine et action sociale
Fonds de solidarité,VOLET1,571,733769.00,94,Corse,R,"Arts, spectacles et activités récréatives"
Fonds de solidarité,VOLET1,1835,2217451.00,94,Corse,S,Autres activités de services
Fonds de solidarité,VOLET1,2723,3783578.00,44,Grand Est,A,"Agriculture, sylviculture et pêche"
Fonds de solidarité,VOLET1,7,8154.00,44,Grand Est,B,Industries extractives
Fonds de solidarité,VOLET1,6224,8149404.00,44,Grand Est,C,Industrie manufacturière
Fonds de solidarité,VOLET1,11,15310.00,44,Grand Est,D,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné"
Fonds de solidarité,VOLET1,511,591227.00,44,Grand Est,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution"
Fonds de solidarité,VOLET1,18888,27320862.00,44,Grand Est,F,Construction
Fonds de solidarité,VOLET1,26939,36393210.00,44,Grand Est,G,Commerce
Fonds de solidarité,VOLET1,3641,4980422.00,44,Grand Est,H,Transports et entreposage
Fonds de solidarité,VOLET1,17332,25183079.00,44,Grand Est,I,Hébergement et restauration
Fonds de solidarité,VOLET1,1934,2498428.00,44,Grand Est,J,Information et communication
Fonds de solidarité,VOLET1,1123,1569504.00,44,Grand Est,K,Activités financières et d'assurance
Fonds de solidarité,VOLET1,3111,4248188.00,44,Grand Est,L,Activités immobilières
Fonds de solidarité,VOLET1,10998,14909127.00,44,Grand Est,M,"Activités spécialisées, scientifiques et techniques"
Fonds de solidarité,VOLET1,4927,6301601.00,44,Grand Est,N,Activités de services administratifs et de soutien
Fonds de solidarité,VOLET1,3,4500.00,44,Grand Est,O,Administration publique
Fonds de solidarité,VOLET1,6015,7372258.00,44,Grand Est,P,Enseignement
Fonds de solidarité,VOLET1,13477,18619244.00,44,Grand Est,Q,Santé humaine et action sociale
Fonds de solidarité,VOLET1,5487,6506624.00,44,Grand Est,R,"Arts, spectacles et activités récréatives"
Fonds de solidarité,VOLET1,22490,27729482.00,44,Grand Est,S,Autres activités de services
Fonds de solidarité,VOLET1,1356,1895609.00,01,Guadeloupe,A,"Agriculture, sylviculture et pêche"
Fonds de solidarité,VOLET1,1411,1969143.00,01,Guadeloupe,C,Industrie manufacturière
Fonds de solidarité,VOLET1,7,10500.00,01,Guadeloupe,D,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné"
Fonds de solidarité,VOLET1,34,50500.00,01,Guadeloupe,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution"
Fonds de solidarité,VOLET1,2390,3458322.00,01,Guadeloupe,F,Construction
Fonds de solidarité,VOLET1,3839,5336575.00,01,Guadeloupe,G,Commerce
Fonds de solidarité,VOLET1,883,1252105.00,01,Guadeloupe,H,Transports et entreposage
Fonds de solidarité,VOLET1,2329,3352105.00,01,Guadeloupe,I,Hébergement et restauration
Fonds de solidarité,VOLET1,362,499187.00,01,Guadeloupe,J,Information et communication
Fonds de solidarité,VOLET1,124,173436.00,01,Guadeloupe,K,Activités financières et d'assurance
Fonds de solidarité,VOLET1,517,723626.00,01,Guadeloupe,L,Activités immobilières
Fonds de solidarité,VOLET1,1446,2025033.00,01,Guadeloupe,M,"Activités spécialisées, scientifiques et techniques"
Fonds de solidarité,VOLET1,1564,2119704.00,01,Guadeloupe,N,Activités de services administratifs et de soutien
Fonds de solidarité,VOLET1,846,1087400.00,01,Guadeloupe,P,Enseignement
Fonds de solidarité,VOLET1,1271,1806665.00,01,Guadeloupe,Q,Santé humaine et action sociale
Fonds de solidarité,VOLET1,527,696557.00,01,Guadeloupe,R,"Arts, spectacles et activités récréatives"
Fonds de solidarité,VOLET1,1518,1975358.00,01,Guadeloupe,S,Autres activités de services
Fonds de solidarité,VOLET1,566,767982.00,03,Guyane,A,"Agriculture, sylviculture et pêche"
Fonds de solidarité,VOLET1,5,7500.00,03,Guyane,B,Industries extractives
Fonds de solidarité,VOLET1,272,383619.00,03,Guyane,C,Industrie manufacturière
Fonds de solidarité,VOLET1,5,7500.00,03,Guyane,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution"
Fonds de solidarité,VOLET1,615,897969.00,03,Guyane,F,Construction
Fonds de solidarité,VOLET1,726,1029070.00,03,Guyane,G,Commerce
Fonds de solidarité,VOLET1,186,267859.00,03,Guyane,H,Transports et entreposage
Fonds de solidarité,VOLET1,485,690826.00,03,Guyane,I,Hébergement et restauration
Fonds de solidarité,VOLET1,69,99272.00,03,Guyane,J,Information et communication
Fonds de solidarité,VOLET1,49,70329.00,03,Guyane,K,Activités financières et d'assurance
Fonds de solidarité,VOLET1,54,75018.00,03,Guyane,L,Activités immobilières
Fonds de solidarité,VOLET1,354,507810.00,03,Guyane,M,"Activités spécialisées, scientifiques et techniques"
Fonds de solidarité,VOLET1,292,406289.00,03,Guyane,N,Activités de services administratifs et de soutien
Fonds de solidarité,VOLET1,185,260961.00,03,Guyane,P,Enseignement
Fonds de solidarité,VOLET1,237,337670.00,03,Guyane,Q,Santé humaine et action sociale
Fonds de solidarité,VOLET1,104,139991.00,03,Guyane,R,"Arts, spectacles et activités récréatives"
Fonds de solidarité,VOLET1,283,379186.00,03,Guyane,S,Autres activités de services
Fonds de solidarité,VOLET1,1602,2176639.00,32,Hauts-de-France,A,"Agriculture, sylviculture et pêche"
Fonds de solidarité,VOLET1,3,3931.00,32,Hauts-de-France,B,Industries extractives
Fonds de solidarité,VOLET1,4912,6129047.00,32,Hauts-de-France,C,Industrie manufacturière
Fonds de solidarité,VOLET1,15,21525.00,32,Hauts-de-France,D,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné"
Fonds de solidarité,VOLET1,247,298498.00,32,Hauts-de-France,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution"
Fonds de solidarité,VOLET1,16151,23025876.00,32,Hauts-de-France,F,Construction
Fonds de solidarité,VOLET1,26580,34466370.00,32,Hauts-de-France,G,Commerce
Fonds de solidarité,VOLET1,5651,7789767.00,32,Hauts-de-France,H,Transports et entreposage
Fonds de solidarité,VOLET1,16985,24652705.00,32,Hauts-de-France,I,Hébergement et restauration
Fonds de solidarité,VOLET1,1904,2468915.00,32,Hauts-de-France,J,Information et communication
Fonds de solidarité,VOLET1,1147,1618169.00,32,Hauts-de-France,K,Activités financières et d'assurance
Fonds de solidarité,VOLET1,3005,4069252.00,32,Hauts-de-France,L,Activités immobilières
Fonds de solidarité,VOLET1,10911,14895421.00,32,Hauts-de-France,M,"Activités spécialisées, scientifiques et techniques"
Fonds de solidarité,VOLET1,4961,6232599.00,32,Hauts-de-France,N,Activités de services administratifs et de soutien
Fonds de solidarité,VOLET1,5367,6704405.00,32,Hauts-de-France,P,Enseignement
Fonds de solidarité,VOLET1,13979,19229617.00,32,Hauts-de-France,Q,Santé humaine et action sociale
Fonds de solidarité,VOLET1,5419,6541109.00,32,Hauts-de-France,R,"Arts, spectacles et activités récréatives"
Fonds de solidarité,VOLET1,22026,26417729.00,32,Hauts-de-France,S,Autres activités de services
Fonds de solidarité,VOLET1,1693,2268744.00,04,La Réunion,A,"Agriculture, sylviculture et pêche"
Fonds de solidarité,VOLET1,4,6000.00,04,La Réunion,B,Industries extractives
Fonds de solidarité,VOLET1,2350,3180759.00,04,La Réunion,C,Industrie manufacturière
Fonds de solidarité,VOLET1,7,10500.00,04,La Réunion,D,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné"
Fonds de solidarité,VOLET1,43,64173.00,04,La Réunion,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution"
Fonds de solidarité,VOLET1,4638,6771624.00,04,La Réunion,F,Construction
Fonds de solidarité,VOLET1,7706,10627931.00,04,La Réunion,G,Commerce
Fonds de solidarité,VOLET1,1030,1452012.00,04,La Réunion,H,Transports et entreposage
Fonds de solidarité,VOLET1,3762,5348519.00,04,La Réunion,I,Hébergement et restauration
Fonds de solidarité,VOLET1,516,703539.00,04,La Réunion,J,Information et communication
Fonds de solidarité,VOLET1,229,329724.00,04,La Réunion,K,Activités financières et d'assurance
Fonds de solidarité,VOLET1,892,1263423.00,04,La Réunion,L,Activités immobilières
Fonds de solidarité,VOLET1,2447,3459325.00,04,La Réunion,M,"Activités spécialisées, scientifiques et techniques"
Fonds de solidarité,VOLET1,1391,1934469.00,04,La Réunion,N,Activités de services administratifs et de soutien
Fonds de solidarité,VOLET1,1945,2554364.00,04,La Réunion,P,Enseignement
Fonds de solidarité,VOLET1,3132,4459191.00,04,La Réunion,Q,Santé humaine et action sociale
Fonds de solidarité,VOLET1,1134,1484830.00,04,La Réunion,R,"Arts, spectacles et activités récréatives"
Fonds de solidarité,VOLET1,3223,4171121.00,04,La Réunion,S,Autres activités de services
Fonds de solidarité,VOLET1,662,849340.00,02,Martinique,A,"Agriculture, sylviculture et pêche"
Fonds de solidarité,VOLET1,1019,1377239.00,02,Martinique,C,Industrie manufacturière
Fonds de solidarité,VOLET1,5,6700.00,02,Martinique,D,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné"
Fonds de solidarité,VOLET1,20,29689.00,02,Martinique,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution"
Fonds de solidarité,VOLET1,1575,2280567.00,02,Martinique,F,Construction
Fonds de solidarité,VOLET1,2767,3830675.00,02,Martinique,G,Commerce
Fonds de solidarité,VOLET1,872,1233839.00,02,Martinique,H,Transports et entreposage
Fonds de solidarité,VOLET1,1556,2251799.00,02,Martinique,I,Hébergement et restauration
Fonds de solidarité,VOLET1,241,324234.00,02,Martinique,J,Information et communication
Fonds de solidarité,VOLET1,115,165420.00,02,Martinique,K,Activités financières et d'assurance
Fonds de solidarité,VOLET1,334,472350.00,02,Martinique,L,Activités immobilières
Fonds de solidarité,VOLET1,1322,1846883.00,02,Martinique,M,"Activités spécialisées, scientifiques et techniques"
Fonds de solidarité,VOLET1,1156,1593561.00,02,Martinique,N,Activités de services administratifs et de soutien
Fonds de solidarité,VOLET1,658,854633.00,02,Martinique,P,Enseignement
Fonds de solidarité,VOLET1,1179,1653988.00,02,Martinique,Q,Santé humaine et action sociale
Fonds de solidarité,VOLET1,453,598382.00,02,Martinique,R,"Arts, spectacles et activités récréatives"
Fonds de solidarité,VOLET1,1499,1980768.00,02,Martinique,S,Autres activités de services
Fonds de solidarité,VOLET1,191,275329.00,06,Mayotte,A,"Agriculture, sylviculture et pêche"
Fonds de solidarité,VOLET1,149,213267.00,06,Mayotte,C,Industrie manufacturière
Fonds de solidarité,VOLET1,6,8020.00,06,Mayotte,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution"
Fonds de solidarité,VOLET1,403,592868.00,06,Mayotte,F,Construction
Fonds de solidarité,VOLET1,1265,1749508.00,06,Mayotte,G,Commerce
Fonds de solidarité,VOLET1,391,575408.00,06,Mayotte,H,Transports et entreposage
Fonds de solidarité,VOLET1,262,381751.00,06,Mayotte,I,Hébergement et restauration
Fonds de solidarité,VOLET1,39,54580.00,06,Mayotte,J,Information et communication
Fonds de solidarité,VOLET1,9,13500.00,06,Mayotte,K,Activités financières et d'assurance
Fonds de solidarité,VOLET1,8,12000.00,06,Mayotte,L,Activités immobilières
Fonds de solidarité,VOLET1,122,180849.00,06,Mayotte,M,"Activités spécialisées, scientifiques et techniques"
Fonds de solidarité,VOLET1,89,130043.00,06,Mayotte,N,Activités de services administratifs et de soutien
Fonds de solidarité,VOLET1,98,144839.00,06,Mayotte,P,Enseignement
Fonds de solidarité,VOLET1,72,105755.00,06,Mayotte,Q,Santé humaine et action sociale
Fonds de solidarité,VOLET1,50,72960.00,06,Mayotte,R,"Arts, spectacles et activités récréatives"
Fonds de solidarité,VOLET1,118,170598.00,06,Mayotte,S,Autres activités de services
Fonds de solidarité,VOLET1,1851,2532261.00,28,Normandie,A,"Agriculture, sylviculture et pêche"
Fonds de solidarité,VOLET1,3,4500.00,28,Normandie,B,Industries extractives
Fonds de solidarité,VOLET1,3430,4387111.00,28,Normandie,C,Industrie manufacturière
Fonds de solidarité,VOLET1,5,6096.00,28,Normandie,D,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné"
Fonds de solidarité,VOLET1,198,242581.00,28,Normandie,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution"
Fonds de solidarité,VOLET1,9996,14364326.00,28,Normandie,F,Construction
Fonds de solidarité,VOLET1,17173,22866655.00,28,Normandie,G,Commerce
Fonds de solidarité,VOLET1,2011,2776853.00,28,Normandie,H,Transports et entreposage
Fonds de solidarité,VOLET1,11522,16625829.00,28,Normandie,I,Hébergement et restauration
Fonds de solidarité,VOLET1,1026,1297348.00,28,Normandie,J,Information et communication
Fonds de solidarité,VOLET1,689,965871.00,28,Normandie,K,Activités financières et d'assurance
Fonds de solidarité,VOLET1,2130,2848540.00,28,Normandie,L,Activités immobilières
Fonds de solidarité,VOLET1,6336,8642933.00,28,Normandie,M,"Activités spécialisées, scientifiques et techniques"
Fonds de solidarité,VOLET1,2892,3627061.00,28,Normandie,N,Activités de services administratifs et de soutien
Fonds de solidarité,VOLET1,3466,4207624.00,28,Normandie,P,Enseignement
Fonds de solidarité,VOLET1,7049,9496688.00,28,Normandie,Q,Santé humaine et action sociale
Fonds de solidarité,VOLET1,3651,4463908.00,28,Normandie,R,"Arts, spectacles et activités récréatives"
Fonds de solidarité,VOLET1,13547,16917914.00,28,Normandie,S,Autres activités de services
Fonds de solidarité,VOLET1,6615,9177754.00,75,Nouvelle-Aquitaine,A,"Agriculture, sylviculture et pêche"
Fonds de solidarité,VOLET1,35,50300.00,75,Nouvelle-Aquitaine,B,Industries extractives
Fonds de solidarité,VOLET1,10605,13190873.00,75,Nouvelle-Aquitaine,C,Industrie manufacturière
Fonds de solidarité,VOLET1,36,47819.00,75,Nouvelle-Aquitaine,D,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné"
Fonds de solidarité,VOLET1,516,569527.00,75,Nouvelle-Aquitaine,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution"
Fonds de solidarité,VOLET1,28770,41080136.00,75,Nouvelle-Aquitaine,F,Construction
Fonds de solidarité,VOLET1,39565,52808243.00,75,Nouvelle-Aquitaine,G,Commerce
Fonds de solidarité,VOLET1,5126,7045083.00,75,Nouvelle-Aquitaine,H,Transports et entreposage
Fonds de solidarité,VOLET1,25368,36097816.00,75,Nouvelle-Aquitaine,I,Hébergement et restauration
Fonds de solidarité,VOLET1,3076,3992019.00,75,Nouvelle-Aquitaine,J,Information et communication
Fonds de solidarité,VOLET1,1720,2419967.00,75,Nouvelle-Aquitaine,K,Activités financières et d'assurance
Fonds de solidarité,VOLET1,6345,8484598.00,75,Nouvelle-Aquitaine,L,Activités immobilières
Fonds de solidarité,VOLET1,18598,25093349.00,75,Nouvelle-Aquitaine,M,"Activités spécialisées, scientifiques et techniques"
Fonds de solidarité,VOLET1,9290,11647176.00,75,Nouvelle-Aquitaine,N,Activités de services administratifs et de soutien
Fonds de solidarité,VOLET1,4,6000.00,75,Nouvelle-Aquitaine,O,Administration publique
Fonds de solidarité,VOLET1,10014,11801493.00,75,Nouvelle-Aquitaine,P,Enseignement
Fonds de solidarité,VOLET1,22811,30592646.00,75,Nouvelle-Aquitaine,Q,Santé humaine et action sociale
Fonds de solidarité,VOLET1,8948,10769994.00,75,Nouvelle-Aquitaine,R,"Arts, spectacles et activités récréatives"
Fonds de solidarité,VOLET1,30151,37136046.00,75,Nouvelle-Aquitaine,S,Autres activités de services
Fonds de solidarité,VOLET1,6772,9140475.00,76,Occitanie,A,"Agriculture, sylviculture et pêche"
Fonds de solidarité,VOLET1,26,37662.00,76,Occitanie,B,Industries extractives
Fonds de solidarité,VOLET1,11143,13902500.00,76,Occitanie,C,Industrie manufacturière
Fonds de solidarité,VOLET1,55,76207.00,76,Occitanie,D,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné"
Fonds de solidarité,VOLET1,378,474990.00,76,Occitanie,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution"
Fonds de solidarité,VOLET1,35846,51030203.00,76,Occitanie,F,Construction
Fonds de solidarité,VOLET1,43932,58317196.00,76,Occitanie,G,Commerce
Fonds de solidarité,VOLET1,5774,7744477.00,76,Occitanie,H,Transports et entreposage
Fonds de solidarité,VOLET1,29795,42444332.00,76,Occitanie,I,Hébergement et restauration
Fonds de solidarité,VOLET1,3617,4639772.00,76,Occitanie,J,Information et communication
Fonds de solidarité,VOLET1,1782,2475471.00,76,Occitanie,K,Activités financières et d'assurance
Fonds de solidarité,VOLET1,7256,9750630.00,76,Occitanie,L,Activités immobilières
Fonds de solidarité,VOLET1,20853,28493480.00,76,Occitanie,M,"Activités spécialisées, scientifiques et techniques"
Fonds de solidarité,VOLET1,10235,12877893.00,76,Occitanie,N,Activités de services administratifs et de soutien
Fonds de solidarité,VOLET1,5,7296.00,76,Occitanie,O,Administration publique
Fonds de solidarité,VOLET1,12183,14389657.00,76,Occitanie,P,Enseignement
Fonds de solidarité,VOLET1,23750,31904275.00,76,Occitanie,Q,Santé humaine et action sociale
Fonds de solidarité,VOLET1,10308,12369495.00,76,Occitanie,R,"Arts, spectacles et activités récréatives"
Fonds de solidarité,VOLET1,30496,36399907.00,76,Occitanie,S,Autres activités de services
Fonds de solidarité,VOLET1,2355,3290223.00,52,Pays de la Loire,A,"Agriculture, sylviculture et pêche"
Fonds de solidarité,VOLET1,55,69686.00,52,Pays de la Loire,B,Industries extractives
Fonds de solidarité,VOLET1,4668,5857892.00,52,Pays de la Loire,C,Industrie manufacturière
Fonds de solidarité,VOLET1,12,15973.00,52,Pays de la Loire,D,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné"
Fonds de solidarité,VOLET1,292,369285.00,52,Pays de la Loire,E,"Production et distribution d'eau ; assainissement, gestion des déchets et dépollution"
Fonds de solidarité,VOLET1,11792,16989561.00,52,Pays de la Loire,F,Construction
Fonds de solidarité,VOLET1,17946,23887528.00,52,Pays de la Loire,G,Commerce
Fonds de solidarité,VOLET1,2324,3263715.00,52,Pays de la Loire,H,Transports et entreposage
Fonds de solidarité,VOLET1,12340,17838112.00,52,Pays de la Loire,I,Hébergement et restauration
Fonds de solidarité,VOLET1,1660,2122832.00,52,Pays de la Loire,J,Information et communication
Fonds de solidarité,VOLET1,1023,1449146.00,52,Pays de la Loire,K,Activités financières et d'assurance
Fonds de solidarité,VOLET1,3279,4446778.00,52,Pays de la Loire,L,Activités immobilières
Fonds de solidarité,VOLET1,9588,13082122.00,52,Pays de la Loire,M,"Activités spécialisées, scientifiques et techniques"
